Rarity,Decoration Name,Mysterious,Glowing,Worn,Warped,Ancient,Carved,Sealed,Steel,Silver,Gold,Astral
5,Antiblast Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Antidote Jewel 1,0.04570,0.03495,0.00538,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Antipara Jewel 1,0.04570,0.03495,0.00538,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Botany Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Crisis Jewel 1,0.04570,0.03495,0.00538,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Def Lock Jewel 1,0.04570,0.03495,0.00538,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Dragon Res Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Fire Res Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Flight Jewel 2,0.04570,0.03495,0.00538,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Fortitude Jewel 1,0.04570,0.03495,0.00538,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Geology Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Heavy Artillery Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Hungerless Jewel 1,0.00914,0.00699,0.00108,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Ice Res Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Intimidator Jewel 1,0.00914,0.00699,0.00108,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Maintenance Jewel 1,0.00914,0.00699,0.00108,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Meowster Jewel 1,0.04570,0.03495,0.00538,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Miasma Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Mirewalker Jewel 1,0.00914,0.00699,0.00108,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Pep Jewel 1,0.04570,0.03495,0.00538,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Protection Jewel 1,0.00914,0.00699,0.00108,0.00000,0.00000,0.00526,0.00298,0.00000,0.01754,0.00000,0.00000
5,Satiated Jewel 1,0.00914,0.00699,0.00108,0.00000,0.00000,0.00526,0.00298,0.00000,0.01754,0.00000,0.00000
5,Scent Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Smoke Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Specimen Jewel 1,0.04570,0.03495,0.00538,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Suture Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Thunder Res Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Tip Toe Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
5,Water Res Jewel 1,0.02742,0.02097,0.00323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
6,Blaze Jewel 1,0.00429,0.00971,0.02343,0.02200,0.01514,0.00000,0.00000,0.02857,0.00000,0.00000,0.00000
